0,1,2,3,4,5
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.8030157063401759,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8094163259400157,0.0,0.0,0.0,0.7810803926215888,0.0
0.8043053907698522,0.0,0.0,0.0,0.7086476728711397,0.0
0.7542276854728002,0.0,0.0,0.0,0.4262562270622551,0.0
0.6494045692192548,0.0,0.0,0.0,0.4241672436061331,0.0
0.4853865356772846,0.0,0.0,0.0,0.3357399094966264,0.0
0.4085538241201664,0.0,0.0,0.0,0.1941339452470277,0.0
0.3173526943137915,0.0,0.0,0.0,0.136614501428665,0.0
0.2599566452034092,0.0,0.0,0.0,0.1567447307022742,0.0
0.2867241916659324,0.0,0.0,0.0,0.2533576226623413,0.0
0.4398892819145045,0.0,0.0,0.0,0.3758268523308871,0.0
0.6462188591186475,0.0,0.0,0.0,0.7574305171461491,0.0
0.7814482776774446,0.0,0.0,0.0,0.81,0.0
0.8063156250069753,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
0.8100000000000004,0.0,0.0,0.0,0.81,0.0
