,Unnamed: 0,Time_Index,NG,None,coal,uranium
0,0,0,0.05306,0,0.095487528,0.0
1,25,25,2.03096,0,2.46662,0.69888
2,26,26,2.03096,0,2.46662,0.69888
3,27,27,2.03096,0,2.46662,0.69888
4,28,28,2.03096,0,2.46662,0.69888
5,29,29,2.03096,0,2.46662,0.69888
6,30,30,2.03096,0,2.46662,0.69888
7,31,31,2.03096,0,2.46662,0.69888
8,32,32,2.03096,0,2.46662,0.69888
9,33,33,2.03096,0,2.46662,0.69888
10,34,34,2.03096,0,2.46662,0.69888
11,35,35,2.03096,0,2.46662,0.69888
12,36,36,2.03096,0,2.46662,0.69888
13,37,37,2.03096,0,2.46662,0.69888
14,38,38,2.03096,0,2.46662,0.69888
15,39,39,2.03096,0,2.46662,0.69888
16,40,40,2.03096,0,2.46662,0.69888
17,41,41,2.03096,0,2.46662,0.69888
18,42,42,2.03096,0,2.46662,0.69888
19,43,43,2.03096,0,2.46662,0.69888
20,44,44,2.03096,0,2.46662,0.69888
21,45,45,2.03096,0,2.46662,0.69888
22,46,46,2.03096,0,2.46662,0.69888
23,47,47,2.03096,0,2.46662,0.69888
24,48,48,2.03096,0,2.46662,0.69888
25,49,49,2.03096,0,2.46662,0.69888
26,50,50,2.03096,0,2.46662,0.69888
27,51,51,2.03096,0,2.46662,0.69888
28,52,52,2.03096,0,2.46662,0.69888
29,53,53,2.03096,0,2.46662,0.69888
30,54,54,2.03096,0,2.46662,0.69888
31,55,55,2.03096,0,2.46662,0.69888
32,56,56,2.03096,0,2.46662,0.69888
33,57,57,2.03096,0,2.46662,0.69888
34,58,58,2.03096,0,2.46662,0.69888
35,59,59,2.03096,0,2.46662,0.69888
36,60,60,2.03096,0,2.46662,0.69888
37,61,61,2.03096,0,2.46662,0.69888
38,62,62,2.03096,0,2.46662,0.69888
39,63,63,2.03096,0,2.46662,0.69888
40,64,64,2.03096,0,2.46662,0.69888
41,65,65,2.03096,0,2.46662,0.69888
42,66,66,2.03096,0,2.46662,0.69888
43,67,67,2.03096,0,2.46662,0.69888
44,68,68,2.03096,0,2.46662,0.69888
45,69,69,2.03096,0,2.46662,0.69888
46,70,70,2.03096,0,2.46662,0.69888
47,71,71,2.03096,0,2.46662,0.69888
48,72,72,2.03096,0,2.46662,0.69888
49,73,73,2.03096,0,2.46662,0.69888
50,74,74,2.03096,0,2.46662,0.69888
51,75,75,2.03096,0,2.46662,0.69888
52,76,76,2.03096,0,2.46662,0.69888
53,77,77,2.03096,0,2.46662,0.69888
54,78,78,2.03096,0,2.46662,0.69888
55,79,79,2.03096,0,2.46662,0.69888
56,80,80,2.03096,0,2.46662,0.69888
57,81,81,2.03096,0,2.46662,0.69888
58,82,82,2.03096,0,2.46662,0.69888
59,83,83,2.03096,0,2.46662,0.69888
60,84,84,2.03096,0,2.46662,0.69888
61,85,85,2.03096,0,2.46662,0.69888
62,86,86,2.03096,0,2.46662,0.69888
63,87,87,2.03096,0,2.46662,0.69888
64,88,88,2.03096,0,2.46662,0.69888
65,89,89,2.03096,0,2.46662,0.69888
66,90,90,2.03096,0,2.46662,0.69888
67,91,91,2.03096,0,2.46662,0.69888
68,92,92,2.03096,0,2.46662,0.69888
69,93,93,2.03096,0,2.46662,0.69888
70,94,94,2.03096,0,2.46662,0.69888
71,95,95,2.03096,0,2.46662,0.69888
72,96,96,2.03096,0,2.46662,0.69888
73,97,97,2.03096,0,2.46662,0.69888
74,98,98,2.03096,0,2.46662,0.69888
75,99,99,2.03096,0,2.46662,0.69888
76,100,100,2.03096,0,2.46662,0.69888
77,101,101,2.03096,0,2.46662,0.69888
78,102,102,2.03096,0,2.46662,0.69888
79,103,103,2.03096,0,2.46662,0.69888
80,104,104,2.03096,0,2.46662,0.69888
81,105,105,2.03096,0,2.46662,0.69888
82,106,106,2.03096,0,2.46662,0.69888
83,107,107,2.03096,0,2.46662,0.69888
84,108,108,2.03096,0,2.46662,0.69888
85,109,109,2.03096,0,2.46662,0.69888
86,110,110,2.03096,0,2.46662,0.69888
87,111,111,2.03096,0,2.46662,0.69888
88,112,112,2.03096,0,2.46662,0.69888
89,113,113,2.03096,0,2.46662,0.69888
90,114,114,2.03096,0,2.46662,0.69888
91,115,115,2.03096,0,2.46662,0.69888
92,116,116,2.03096,0,2.46662,0.69888
93,117,117,2.03096,0,2.46662,0.69888
94,118,118,2.03096,0,2.46662,0.69888
95,119,119,2.03096,0,2.46662,0.69888
96,120,120,2.03096,0,2.46662,0.69888
97,121,121,2.03096,0,2.46662,0.69888
98,122,122,2.03096,0,2.46662,0.69888
99,123,123,2.03096,0,2.46662,0.69888
100,124,124,2.03096,0,2.46662,0.69888
101,125,125,2.03096,0,2.46662,0.69888
102,126,126,2.03096,0,2.46662,0.69888
103,127,127,2.03096,0,2.46662,0.69888
104,128,128,2.03096,0,2.46662,0.69888
105,129,129,2.03096,0,2.46662,0.69888
106,130,130,2.03096,0,2.46662,0.69888
107,131,131,2.03096,0,2.46662,0.69888
108,132,132,2.03096,0,2.46662,0.69888
109,133,133,2.03096,0,2.46662,0.69888
110,134,134,2.03096,0,2.46662,0.69888
111,135,135,2.03096,0,2.46662,0.69888
112,136,136,2.03096,0,2.46662,0.69888
113,137,137,2.03096,0,2.46662,0.69888
114,138,138,2.03096,0,2.46662,0.69888
115,139,139,2.03096,0,2.46662,0.69888
116,140,140,2.03096,0,2.46662,0.69888
117,141,141,2.03096,0,2.46662,0.69888
118,142,142,2.03096,0,2.46662,0.69888
119,143,143,2.03096,0,2.46662,0.69888
120,144,144,2.03096,0,2.46662,0.69888
121,145,145,2.03096,0,2.46662,0.69888
122,146,146,2.03096,0,2.46662,0.69888
123,147,147,2.03096,0,2.46662,0.69888
124,148,148,2.03096,0,2.46662,0.69888
125,149,149,2.03096,0,2.46662,0.69888
126,150,150,2.03096,0,2.46662,0.69888
127,151,151,2.03096,0,2.46662,0.69888
128,152,152,2.03096,0,2.46662,0.69888
129,153,153,2.03096,0,2.46662,0.69888
130,154,154,2.03096,0,2.46662,0.69888
131,155,155,2.03096,0,2.46662,0.69888
132,156,156,2.03096,0,2.46662,0.69888
133,157,157,2.03096,0,2.46662,0.69888
134,158,158,2.03096,0,2.46662,0.69888
135,159,159,2.03096,0,2.46662,0.69888
136,160,160,2.03096,0,2.46662,0.69888
137,161,161,2.03096,0,2.46662,0.69888
138,162,162,2.03096,0,2.46662,0.69888
139,163,163,2.03096,0,2.46662,0.69888
140,164,164,2.03096,0,2.46662,0.69888
141,165,165,2.03096,0,2.46662,0.69888
142,166,166,2.03096,0,2.46662,0.69888
143,167,167,2.03096,0,2.46662,0.69888
144,168,168,2.03096,0,2.46662,0.69888
145,169,169,2.03096,0,2.46662,0.69888
146,170,170,2.03096,0,2.46662,0.69888
147,171,171,2.03096,0,2.46662,0.69888
148,172,172,2.03096,0,2.46662,0.69888
149,173,173,2.03096,0,2.46662,0.69888
150,174,174,2.03096,0,2.46662,0.69888
151,175,175,2.03096,0,2.46662,0.69888
152,176,176,2.03096,0,2.46662,0.69888
153,177,177,2.03096,0,2.46662,0.69888
154,178,178,2.03096,0,2.46662,0.69888
155,179,179,2.03096,0,2.46662,0.69888
156,180,180,2.03096,0,2.46662,0.69888
157,181,181,2.03096,0,2.46662,0.69888
158,182,182,2.03096,0,2.46662,0.69888
