Unnamed: 0.1.1.1.1.1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Year
8413,,,,,,,,8414,46277.23104,1970
8414,,,,,,,,8415,46356.16118,1970
8415,,,,,,,,8416,46097.60987,1970
8416,,,,,,,,8417,45727.21615,1970
8417,,,,,,,,8418,46385.1085,1970
8418,,,,,,,,8419,46607.49633,1970
8419,,,,,,,,8420,45534.34826,1970
8420,,,,,,,,8421,44619.25406,1970
8421,,,,,,,,8422,43682.86716,1970
8422,,,,,,,,8423,42116.41087,1970
8423,,,,,,,,8424,40097.71904,1970
8424,,,,,,,,8425,38142.36471,1970
8425,,,,,,,,8426,36679.9676,1970
8426,,,,,,,,8427,35597.9211,1970
8427,,,,,,,,8428,34844.76459,1970
8428,,,,,,,,8429,34541.82355,1970
8429,,,,,,,,8430,34995.0977,1970
8430,,,,,,,,8431,36124.83731,1970
8431,,,,,,,,8432,37516.88457,1970
8432,,,,,,,,8433,39179.8148,1970
8433,,,,,,,,8434,41054.61822,1970
8434,,,,,,,,8435,42365.1485,1970
8435,,,,,,,,8436,42944.9288,1970
8436,,,,,,,,8437,42495.25791,1970
8437,,,,,,,,8438,42146.981,1970
8438,,,,,,,,8439,41527.53389,1970
8439,,,,,,,,8440,40873.31055,1970
8440,,,,,,,,8441,40909.15839,1970
8441,,,,,,,,8442,42114.08406,1970
8442,,,,,,,,8443,43199.1254,1970
8443,,,,,,,,8444,43008.13517,1970
8444,,,,,,,,8445,42733.01947,1970
8445,,,,,,,,8446,42255.26228,1970
8446,,,,,,,,8447,41319.06184,1970
8447,,,,,,,,8448,40104.37118,1970
8448,,,,,,,,8449,39086.65581,1970
8449,,,,,,,,8450,38465.29341,1970
8450,,,,,,,,8451,38182.71984,1970
8451,,,,,,,,8452,38305.85733,1970
8452,,,,,,,,8453,38680.28164,1970
8453,,,,,,,,8454,39491.72964,1970
8454,,,,,,,,8455,40953.67139,1970
8455,,,,,,,,8456,42666.18775,1970
8456,,,,,,,,8457,44262.16311,1970
8457,,,,,,,,8458,44796.14567,1970
8458,,,,,,,,8459,43999.93271,1970
8459,,,,,,,,8460,43024.95498,1970
8460,,,,,,,,8461,42045.65656,1970
8461,,,,,,,,8462,41156.63602,1970
8462,,,,,,,,8463,40617.31269,1970
8463,,,,,,,,8464,40669.62618,1970
8464,,,,,,,,8465,41430.89161,1970
8465,,,,,,,,8466,43805.35744,1970
8466,,,,,,,,8467,45407.95945,1970
8467,,,,,,,,8468,45434.64734,1970
8468,,,,,,,,8469,45108.83524,1970
8469,,,,,,,,8470,44269.09639,1970
8470,,,,,,,,8471,42705.29178,1970
8471,,,,,,,,8472,40813.93064,1970
8472,,,,,,,,8473,39376.54194,1970
8473,,,,,,,,8474,38503.92134,1970
8474,,,,,,,,8475,38114.67532,1970
8475,,,,,,,,8476,38220.33228,1970
8476,,,,,,,,8477,39079.82997,1970
8477,,,,,,,,8478,40849.78386,1970
8478,,,,,,,,8479,43427.55638,1970
8479,,,,,,,,8480,45556.43333,1970
8480,,,,,,,,8481,46412.91907,1970
8481,,,,,,,,8482,46468.09699,1970
8482,,,,,,,,8483,45772.89819,1970
8483,,,,,,,,8484,44444.13733,1970
8484,,,,,,,,8485,43030.78387,1970
8485,,,,,,,,8486,42042.99276,1970
8486,,,,,,,,8487,41246.18243,1970
8487,,,,,,,,8488,41063.69381,1970
8488,,,,,,,,8489,41318.2724,1970
8489,,,,,,,,8490,43284.83218,1970
8490,,,,,,,,8491,45303.08691,1970
8491,,,,,,,,8492,45293.849,1970
8492,,,,,,,,8493,45059.30842,1970
8493,,,,,,,,8494,44350.54843,1970
8494,,,,,,,,8495,42895.60605,1970
8495,,,,,,,,8496,41127.03474,1970
8496,,,,,,,,8497,39916.76335,1970
8497,,,,,,,,8498,39528.00136,1970
8498,,,,,,,,8499,39606.4849,1970
8499,,,,,,,,8500,40225.64672,1970
8500,,,,,,,,8501,41499.08697,1970
8501,,,,,,,,8502,43777.27014,1970
8502,,,,,,,,8503,46862.9273,1970
8503,,,,,,,,8504,48875.43242,1970
8504,,,,,,,,8505,48677.5327,1970
8505,,,,,,,,8506,46928.88284,1970
8506,,,,,,,,8507,44966.55168,1970
8507,,,,,,,,8508,43202.6089,1970
8508,,,,,,,,8509,41756.60177,1970
8509,,,,,,,,8510,40912.42723,1970
8510,,,,,,,,8511,40369.08628,1970
8511,,,,,,,,8512,40115.78798,1970
8512,,,,,,,,8513,40205.9674,1970
8513,,,,,,,,8514,41681.92834,1970
8514,,,,,,,,8515,43471.71282,1970
8515,,,,,,,,8516,43396.61924,1970
8516,,,,,,,,8517,43134.15415,1970
8517,,,,,,,,8518,42405.69282,1970
8518,,,,,,,,8519,40960.8923,1970
8519,,,,,,,,8520,39392.11215,1970
8520,,,,,,,,8521,38165.25213,1970
8521,,,,,,,,8522,37550.74625,1970
8522,,,,,,,,8523,37302.46389,1970
8523,,,,,,,,8524,37507.86193,1970
8524,,,,,,,,8525,38325.89596,1970
8525,,,,,,,,8526,40050.54968,1970
8526,,,,,,,,8527,42565.8087,1970
8527,,,,,,,,8528,44254.96405,1970
8528,,,,,,,,8529,44329.53888,1970
8529,,,,,,,,8530,43326.01944,1970
8530,,,,,,,,8531,42261.73398,1970
8531,,,,,,,,8532,41287.74401,1970
8532,,,,,,,,8533,40507.19808,1970
8533,,,,,,,,8534,40141.20076,1970
8534,,,,,,,,8535,39925.48502,1970
8535,,,,,,,,8536,39866.11438,1970
8536,,,,,,,,8537,40007.83288,1970
8537,,,,,,,,8538,41197.9585,1970
8538,,,,,,,,8539,42533.05727,1970
8539,,,,,,,,8540,42142.48701,1970
8540,,,,,,,,8541,41539.14491,1970
8541,,,,,,,,8542,40676.18777,1970
8542,,,,,,,,8543,39092.45179,1970
8543,,,,,,,,8544,37381.72696,1970
8544,,,,,,,,8545,35848.26169,1970
8545,,,,,,,,8546,34913.37365,1970
8546,,,,,,,,8547,34417.68898,1970
8547,,,,,,,,8548,34258.94842,1970
8548,,,,,,,,8549,34705.02827,1970
8549,,,,,,,,8550,35878.97675,1970
8550,,,,,,,,8551,37701.39095,1970
8551,,,,,,,,8552,39084.74601,1970
8552,,,,,,,,8553,39919.09114,1970
8553,,,,,,,,8554,40325.4742,1970
8554,,,,,,,,8555,40471.50151,1970
8555,,,,,,,,8556,40588.86069,1970
8556,,,,,,,,8557,40539.7759,1970
8557,,,,,,,,8558,40812.52876,1970
8558,,,,,,,,8559,41055.83737,1970
8559,,,,,,,,8560,41161.43004,1970
8560,,,,,,,,8561,41159.23305,1970
8561,,,,,,,,8562,41862.37595,1970
8562,,,,,,,,8563,42890.11631,1970
8563,,,,,,,,8564,42273.10774,1970
8564,,,,,,,,8565,41527.34292,1970
8565,,,,,,,,8566,40627.2535,1970
8566,,,,,,,,8567,39198.04765,1970
8567,,,,,,,,8568,37329.88738,1970
8568,,,,,,,,8569,35445.34321,1970
8569,,,,,,,,8570,34008.75728,1970
8570,,,,,,,,8571,33117.45937,1970
8571,,,,,,,,8572,32678.11339,1970
8572,,,,,,,,8573,32635.48329,1970
8573,,,,,,,,8574,33295.28604,1970
8574,,,,,,,,8575,34371.68279,1970
8575,,,,,,,,8576,35374.12832,1970
8576,,,,,,,,8577,36729.65135,1970
8577,,,,,,,,8578,38569.48002,1970
8578,,,,,,,,8579,39978.03444,1970
8579,,,,,,,,8580,41086.47798,1970
8580,,,,,,,,8581,41761.8592,1970
8581,,,,,,,,8582,42412.11878,1970
8582,,,,,,,,8583,43045.71444,1970
8583,,,,,,,,8584,43628.08606,1970
8584,,,,,,,,8585,43630.45483,1970
8585,,,,,,,,8586,43843.63858,1970
8586,,,,,,,,8587,43878.81513,1970
8587,,,,,,,,8588,42440.2059,1970
8588,,,,,,,,8589,41162.02626,1970
8589,,,,,,,,8590,40106.31004,1970
8590,,,,,,,,8591,38765.57589,1970
8591,,,,,,,,8592,37006.39703,1970
8592,,,,,,,,8593,35247.49517,1970
8593,,,,,,,,8594,33961.08049,1970
8594,,,,,,,,8595,32974.44269,1970
8595,,,,,,,,8596,32255.74142,1970
8596,,,,,,,,8597,31897.37499,1970
8597,,,,,,,,8598,31963.23982,1970
8598,,,,,,,,8599,32536.58929,1970
8599,,,,,,,,8600,33366.02236,1970
8600,,,,,,,,8601,34764.03972,1970
8601,,,,,,,,8602,36699.3046,1970
8602,,,,,,,,8603,38468.57169,1970
8603,,,,,,,,8604,39948.97394,1970
8604,,,,,,,,8605,40936.44571,1970
8605,,,,,,,,8606,41531.32272,1970
8606,,,,,,,,8607,41966.24739,1970
8607,,,,,,,,8608,42007.2722,1970
8608,,,,,,,,8609,41485.12837,1970
8609,,,,,,,,8610,41263.71093,1970
8610,,,,,,,,8611,41367.82497,1970
8611,,,,,,,,8612,40411.2805,1970
8612,,,,,,,,8613,39410.42672,1970
8613,,,,,,,,8614,38321.67335,1970
8614,,,,,,,,8615,37012.0687,1970
8615,,,,,,,,8616,35375.4436,1970
8616,,,,,,,,8617,33799.46899,1970
8617,,,,,,,,8618,32739.24753,1970
8618,,,,,,,,8619,32015.212,1970
8619,,,,,,,,8620,31608.22688,1970
8620,,,,,,,,8621,31534.80953,1970
8621,,,,,,,,8622,31824.44353,1970
8622,,,,,,,,8623,32531.41929,1970
8623,,,,,,,,8624,33375.83497,1970
8624,,,,,,,,8625,34732.69437,1970
8625,,,,,,,,8626,36677.90303,1970
8626,,,,,,,,8627,38298.45205,1970
8627,,,,,,,,8628,39685.95601,1970
8628,,,,,,,,8629,40729.44415,1970
8629,,,,,,,,8630,41491.08316,1970
8630,,,,,,,,8631,42243.1066,1970
8631,,,,,,,,8632,42702.76001,1970
8632,,,,,,,,8633,42594.91309,1970
8633,,,,,,,,8634,42875.85569,1970
8634,,,,,,,,8635,43873.33125,1970
8635,,,,,,,,8636,43157.88927,1970
8636,,,,,,,,8637,42168.0808,1970
8637,,,,,,,,8638,41261.23094,1970
8638,,,,,,,,8639,39609.82861,1970
8639,,,,,,,,8640,37697.54903,1970
8640,,,,,,,,8641,35740.78579,1970
8641,,,,,,,,8642,34256.84716,1970
8642,,,,,,,,8643,33458.70928,1970
8643,,,,,,,,8644,33024.70148,1970
8644,,,,,,,,8645,33124.34039,1970
8645,,,,,,,,8646,33895.29179,1970
8646,,,,,,,,8647,35364.14388,1970
8647,,,,,,,,8648,36494.32735,1970
8648,,,,,,,,8649,37663.39812,1970
8649,,,,,,,,8650,39419.61644,1970
8650,,,,,,,,8651,41247.13325,1970
8651,,,,,,,,8652,42629.26882,1970
8652,,,,,,,,8653,43703.49229,1970
8653,,,,,,,,8654,44567.8604,1970
8654,,,,,,,,8655,45004.5868,1970
8655,,,,,,,,8656,45055.3629,1970
8656,,,,,,,,8657,44754.5225,1970
8657,,,,,,,,8658,45138.14673,1970
8658,,,,,,,,8659,45697.48643,1970
8659,,,,,,,,8660,44620.46575,1970
8660,,,,,,,,8661,43506.17805,1970
8661,,,,,,,,8662,42118.80695,1970
8662,,,,,,,,8663,40218.42402,1970
8663,,,,,,,,8664,38046.87554,1970
8664,,,,,,,,8665,36129.6633,1970
8665,,,,,,,,8666,34918.44492,1970
8666,,,,,,,,8667,34192.91965,1970
8667,,,,,,,,8668,33934.1292,1970
8668,,,,,,,,8669,34270.41263,1970
8669,,,,,,,,8670,35225.04259,1970
8670,,,,,,,,8671,36787.8707,1970
8671,,,,,,,,8672,38157.54787,1970
8672,,,,,,,,8673,39335.49367,1970
8673,,,,,,,,8674,40977.28829,1970
8674,,,,,,,,8675,42583.4413,1970
8675,,,,,,,,8676,43826.6323,1970
8676,,,,,,,,8677,44611.71297,1970
8677,,,,,,,,8678,45522.49305,1970
8678,,,,,,,,8679,45921.41618,1970
8679,,,,,,,,8680,45967.95855,1970
8680,,,,,,,,8681,45428.64352,1970
8681,,,,,,,,8682,44992.60361,1970
8682,,,,,,,,8683,45633.96412,1970
8683,,,,,,,,8684,44593.69005,1970
8684,,,,,,,,8685,43301.54062,1970
8685,,,,,,,,8686,41811.53927,1970
8686,,,,,,,,8687,39926.10991,1970
8687,,,,,,,,8688,37596.93457,1970
8688,,,,,,,,8689,35767.98109,1970
8689,,,,,,,,8690,34537.17328,1970
8690,,,,,,,,8691,33888.33588,1970
8691,,,,,,,,8692,33572.73167,1970
8692,,,,,,,,8693,33860.00591,1970
8693,,,,,,,,8694,34993.23109,1970
8694,,,,,,,,8695,36758.73468,1970
8695,,,,,,,,8696,38199.05186,1970
8696,,,,,,,,8697,39266.38357,1970
8697,,,,,,,,8698,40641.83864,1970
8698,,,,,,,,8699,42090.21775,1970
8699,,,,,,,,8700,43166.35473,1970
8700,,,,,,,,8701,44116.58399,1970
8701,,,,,,,,8702,45347.41287,1970
8702,,,,,,,,8703,46309.21238,1970
8703,,,,,,,,8704,46740.11671,1970
8704,,,,,,,,8705,46379.99852,1970
8705,,,,,,,,8706,45826.35634,1970
8706,,,,,,,,8707,46008.47702,1970
8707,,,,,,,,8708,44737.04693,1970
8708,,,,,,,,8709,43405.17917,1970
8709,,,,,,,,8710,41884.5538,1970
8710,,,,,,,,8711,39806.04114,1970
8711,,,,,,,,8712,37605.04294,1970
8712,,,,,,,,8713,35671.24257,1970
8713,,,,,,,,8714,34412.97819,1970
8714,,,,,,,,8715,33580.05558,1970
8715,,,,,,,,8716,33227.15399,1970
8716,,,,,,,,8717,33451.74123,1970
8717,,,,,,,,8718,34532.52961,1970
8718,,,,,,,,8719,36256.2137,1970
8719,,,,,,,,8720,37731.88538,1970
8720,,,,,,,,8721,38813.47307,1970
8721,,,,,,,,8722,39910.10043,1970
8722,,,,,,,,8723,40975.23286,1970
8723,,,,,,,,8724,41959.7038,1970
8724,,,,,,,,8725,43129.71562,1970
8725,,,,,,,,8726,44387.53747,1970
8726,,,,,,,,8727,45230.80683,1970
8727,,,,,,,,8728,45552.23398,1970
8728,,,,,,,,8729,45137.51228,1970
8729,,,,,,,,8730,44860.14507,1970
8730,,,,,,,,8731,45266.98361,1970
8731,,,,,,,,8732,44320.99536,1970
8732,,,,,,,,8733,43180.02865,1970
8733,,,,,,,,8734,42006.24831,1970
8734,,,,,,,,8735,40378.00649,1970
8735,,,,,,,,8736,38401.39246,1970
8736,,,,,,,,8737,36610.0932,1970
8737,,,,,,,,8738,35391.83855,1970
8738,,,,,,,,8739,34538.9604,1970
8739,,,,,,,,8740,34053.51085,1970
8740,,,,,,,,8741,34099.7479,1970
8741,,,,,,,,8742,34668.96207,1970
8742,,,,,,,,8743,35657.8995,1970
8743,,,,,,,,8744,36523.01904,1970
8744,,,,,,,,8745,37769.84563,1970
8745,,,,,,,,8746,39600.84599,1970
8746,,,,,,,,8747,41226.38641,1970
8747,,,,,,,,8748,42542.71951,1970
8748,,,,,,,,8749,43560.48824,1970
8749,,,,,,,,8750,44243.42186,1970
8750,,,,,,,,8751,44949.83311,1970
8751,,,,,,,,8752,45279.26707,1970
8752,,,,,,,,8753,45333.90638,1970
8753,,,,,,,,8754,45876.00735,1970
8754,,,,,,,,8755,46375.53755,1970
8755,,,,,,,,8756,44989.10094,1970
8756,,,,,,,,8757,43363.94222,1970
8757,,,,,,,,8758,42005.62169,1970
8758,,,,,,,,8759,40698.23727,1970
