Unnamed: 0,Biomass,Coal,Gas,Gas-CC,Hydro,Nuclear,Other,Solar,Wind,Time_Index,Year
2021-01-01 01:00:00,29.641907,6226.403543,1264.612197,16947.276551,35.600353,5103.196338999999,2.871013,0.000512,13984.762021,1,1970
2021-01-01 02:00:00,29.653193,6166.239724,1336.967578,16334.880788,12.210071,5102.015676999999,4.068958,0.000995,14289.144771,2,1970
2021-01-01 03:00:00,29.666134,6103.444333,1369.308736,16105.976972,11.458139,5103.524853,3.391051,0.001144,14221.109204,3,1970
2021-01-01 04:00:00,29.67046,6236.221736,1370.516529,16917.627213,11.462853,5104.190140000001,4.735174,0.000443,13246.113229,4,1970
2021-01-01 05:00:00,29.663568,6819.574839,1343.463393,17740.373602,11.44941,5104.197354,4.634495,4.195011,12231.338868,5,1970
2021-01-01 06:00:00,28.529615,7703.488911,1499.707446,18377.752842,10.629999000000002,5102.930427,1.4549979999999998,0.001308,11368.335056,6,1970
2021-01-01 07:00:00,29.660938,8404.042171000001,1661.747781,19054.751362,34.918974,5101.973252,1.665987,0.000503,10737.304313,7,1970
2021-01-01 08:00:00,29.664135,8864.096263,1673.959457,19600.166075,34.57594,5102.027373,2.380326,7.033288,10332.768918,8,1970
2021-01-01 09:00:00,29.667813,8946.533163,1675.453231,19434.595076,34.572316,5102.5297900000005,-0.136572,673.993299,9892.278593,9,1970
2021-01-01 10:00:00,29.627579,7976.463748,1650.879532,18961.349828,34.918011,5103.153579,-7.990800999999999,2069.9418800000003,10063.450372,10,1970
2021-01-01 11:00:00,29.621808,6943.753721000001,1587.083835,18085.829174,35.01779499999999,5105.281262,-9.4667,2790.430112,11181.882059,11,1970
2021-01-01 12:00:00,29.644074,6678.694669,1492.706486,17817.518241,18.435453,5106.431758000001,-1.5106780000000004,2949.117208,11189.156558,12,1970
2021-01-01 13:00:00,29.642485,7011.972474,1416.363277,17762.957244,10.107869,5107.467537,2.380673,2929.022009,10043.646587,13,1970
2021-01-01 14:00:00,28.40307,7272.040324,1382.160446,17703.827256,11.035472,5108.074581000001,0.993545,2857.59091,8971.226286,14,1970
2021-01-01 15:00:00,29.272794,7714.268427999999,1374.62189,18060.483049,12.41018,5111.116472000001,5.831438,2694.546614,7463.976198,15,1970
2021-01-01 16:00:00,29.627877,8276.585784,1364.2359479999998,18517.877947,12.438906,5111.291515,0.4060479999999999,2854.6454820000004,5958.886084,16,1970
2021-01-01 17:00:00,29.630935,9861.199292,1430.369595,19898.789586,12.440608,5111.640127000001,-6.663205,1788.406965,4342.87549,17,1970
2021-01-01 18:00:00,29.599469,11545.952517,1767.247464,22144.648674000004,12.3344,5111.247384,-0.930137,300.565506,3421.440485,18,1970
2021-01-01 19:00:00,28.836538,12129.008663,1872.29109,23047.195267000003,12.242347,5111.052671,1.7460650000000002,9.296528,3593.663196,19,1970
2021-01-01 20:00:00,27.68934,12016.085836,2039.143447,23044.16913,53.578578,5111.158413000001,3.246468,2.3881910000000004,3630.275327,20,1970
2021-01-01 21:00:00,29.490397,12015.469043,1965.115562,22985.157703,38.859734,5110.982056999999,-0.107674,0.00972,3774.294271,21,1970
2021-01-01 22:00:00,29.410291,11971.168262,1762.440882,22966.813737,30.138833,5110.941628,1.286416,0.008665,3498.344421,22,1970
2021-01-01 23:00:00,28.820056,11492.351634,1432.863655,21971.184119,12.272177,5109.647832,0.540522,0.01026,4064.615845,23,1970
2021-01-01 00:00:00,29.584128,10739.01561,1194.282739,21281.284377,12.276473,5105.940867,-2.7896489999999994,0.010088,4565.647521,24,1970
2021-01-02 01:00:00,29.611059,9920.97549,1032.673432,21339.835191,35.832134,5105.712158,-0.6375200000000001,0.0087669999999999,3990.964357,25,1970
2021-01-02 02:00:00,29.623266,10060.236645,1036.479174,21451.606904,14.006438,5104.525848,1.217225,0.010234,2988.646125,26,1970
2021-01-02 03:00:00,29.618469,10037.377738,1031.089162,21453.274248,12.45295,5104.656296,0.974908,0.010224,2611.736411,27,1970
2021-01-02 04:00:00,29.636949,9622.514447,1052.893497,21282.940142,12.435699,5105.435339,2.136912,0.009398,3067.964853,28,1970
2021-01-02 05:00:00,29.670512,10048.631877,1021.952489,21338.230728,10.720387,5104.868519,0.727998,0.011243,3275.019343,29,1970
2021-01-02 06:00:00,29.647123,10961.630053,1223.412925,21626.195616,9.688086,5104.294619,1.007089,0.010865,2967.6059700000005,30,1970
2021-01-02 07:00:00,29.664541,11424.744431,1615.262035,22178.660796,33.373933,5104.568328,1.919037,0.008967,3080.3726530000004,31,1970
2021-01-02 08:00:00,29.624401,11885.436319,1646.2400590000002,22689.423568,33.950895,5105.898794,2.032985,12.961506,3617.036077,32,1970
